n,dv1_x,dv1_y,nominal_value,expected_value,variance,time_cost
1,0.8699999999998749,-2.6700000000000177,3.859401067548309,3.900573020984042,0.00927373454207276,2514100.0
2,0.8199999999998759,-2.6900000000000173,3.8674478762162368,3.9918278794270092,0.015265317242088612,2534100.0
3,1.1799999999998685,-2.5000000000000213,3.8808787630040866,3.91925183342811,0.014410787760882855,537600.0
4,0.8399999999998755,-2.680000000000017,3.8811955232914395,3.948906224527919,0.011343686974977604,2535900.0
5,0.6999999999998785,-2.750000000000016,3.8909403063766863,3.9422774434525154,0.011510567656409332,2506600.0
6,0.8199999999998759,-2.700000000000017,3.8936162964259133,3.9553769519278767,0.010716744979842683,2483600.0
7,0.8899999999998744,-2.660000000000018,3.893673174243091,3.896520206124385,8.574264478611448e-05,2513700.0
8,0.7999999999998764,-2.710000000000017,3.8937433737507137,3.9760984365042407,0.013161689989627039,2480600.0
9,0.8599999999998751,-2.6700000000000177,3.897702848085814,3.9114902005415577,0.0028270146633706675,2537100.0
10,0.8399999999998755,-2.6900000000000173,3.904438781807553,3.9252418066535637,0.004057018700070435,2485800.0
11,0.7799999999998768,-2.7200000000000166,3.9052612191703577,3.962816217365849,0.009988680461335137,2476600.0
12,0.7099999999998783,-2.750000000000016,3.907070976253027,3.9575073986661895,0.010346354674242856,2484100.0
13,0.8899999999998744,-2.680000000000017,3.9134670152906237,3.980227900942428,0.003489850972048882,445900.0
14,0.769999999999877,-2.740000000000016,3.9163787266975203,4.0107750353277245,0.004289461059312665,419400.0
15,0.8799999999998747,-2.660000000000018,3.9174919785454527,3.9220015059582987,0.0008237939144074897,2537600.0
16,0.9399999999998734,-2.650000000000018,3.9218594132166835,4.040840034064384,0.03041561501800686,1472800.0
17,1.0299999999998717,-2.600000000000019,3.924010302694964,3.955093987268515,0.0037660766649730464,483400.0
18,0.8599999999998751,-2.680000000000017,3.9258942339909715,3.926841151450195,0.0008461181262955519,2487300.0
19,0.9799999999998724,-2.6300000000000185,3.927329242501646,3.966026679201288,0.003205812787687985,468800.0
20,0.6799999999998789,-2.760000000000016,3.9279372653453146,3.931395583159609,2.8545534136735796e-05,2498900.0
21,0.7599999999998772,-2.7300000000000164,3.928752128163887,3.9438305308245645,0.003650182891022722,2471900.0
22,0.909999999999874,-2.650000000000018,3.936806882526264,3.9387949084052263,0.0001247585570626454,2513300.0
23,1.1199999999998695,-2.5400000000000205,3.936994616197773,3.9842633538519405,0.05883025192747382,1542700.0
24,0.7199999999998781,-2.760000000000016,3.9373427344732006,4.1071707054106,0.0268756202350518,1432200.0
25,0.8999999999998742,-2.650000000000018,3.942354790416073,3.9459570834720954,0.0005898201256368438,2537500.0
26,1.0899999999998702,-2.56000000000002,3.953697555057168,3.9708659568148006,0.03457236161708748,1527000.0
27,0.6499999999998796,-2.790000000000015,3.9543050984651806,4.12395120517927,0.03219926920158498,1427300.0
28,1.149999999999869,-2.520000000000021,3.954369850097133,3.951766634203967,0.04831269422094139,1558100.0
29,0.8799999999998747,-2.6700000000000177,3.958179303007881,3.9588510359443734,0.0007201231456729138,2488200.0
30,1.009999999999872,-2.610000000000019,3.9598527341031096,3.994425223745924,0.02506368060354727,1493500.0
31,0.6899999999998787,-2.760000000000016,3.960455757525124,3.962518448683319,0.00046842698618376966,2476900.0
32,0.7399999999998776,-2.740000000000016,3.9627077851181487,3.9642899590097347,0.0011497711984213696,2466600.0
33,0.5999999999998806,-2.8100000000000147,3.963826977190191,4.1501415299549445,0.041135879109857824,1426500.0
34,0.909999999999874,-2.6700000000000177,3.96615475974051,3.9888454963296156,0.0033019101572896734,449400.0
35,0.7499999999998774,-2.750000000000016,3.971200770380932,4.0142711142168475,0.004042560823780206,413600.0
36,0.4599999999998836,-2.8600000000000136,3.9712594168373,4.339007076946686,0.12766360226328916,1437000.0
37,0.489999999999883,-2.850000000000014,3.972264296879544,4.284332692015441,0.09574454782218772,1433000.0
38,0.9199999999998738,-2.6400000000000183,3.972341490852389,3.9759473027718695,0.00037649918029069907,2536800.0
39,0.4699999999998834,-2.8600000000000136,3.976783365071866,4.079478196772408,0.004823266371929047,365500.0
40,0.8999999999998742,-2.6300000000000185,3.977731953524022,inf,,3705100.0
41,0.6599999999998793,-2.770000000000016,3.97835409323088,3.9806272770931326,5.6818515420885934e-05,2491100.0
42,0.9299999999998736,-2.6400000000000183,3.987443075509439,3.9889364931104954,0.0001895453885542542,2512500.0
43,0.4999999999998827,-2.850000000000014,3.987469852544102,4.066982798122833,0.004861054881862623,369600.0
44,1.1099999999998698,-2.5500000000000203,3.991618960344393,3.993428476917688,0.0041108486967823795,508400.0
45,0.439999999999884,-2.870000000000013,3.9927273255331786,4.078855611570045,0.0046498586127384075,360500.0
46,0.4299999999998842,-2.870000000000013,3.997357530205475,4.329007413106634,0.15358305192066768,1439900.0
47,0.8999999999998742,-2.660000000000018,3.999370802153403,3.999965332144973,0.0007824644007119334,2488700.0
48,0.5199999999998823,-2.840000000000014,4.000833206552083,4.1825756695051055,0.061144167698572977,1428300.0
49,1.1399999999998691,-2.5300000000000207,4.002577471554567,3.9974928850925124,0.004313549219704741,519200.0
50,1.0599999999998708,-2.58000000000002,4.005215799806915,3.9497001807188585,0.010688581868378542,1510900.0
51,0.7199999999998781,-2.750000000000016,4.007453946090922,4.008760353875982,0.0011066811400506768,2460800.0
52,0.9399999999998734,-2.6300000000000185,4.009904498466248,4.012722009693935,0.00018846720163141135,2535600.0
53,0.959999999999873,-2.6400000000000183,4.009932268960265,3.9712696186799787,0.00827373894629748,1474100.0
54,0.6899999999998787,-2.750000000000016,4.010279836978087,4.0149004471659895,0.0021569186815613606,2526000.0
55,0.6699999999998791,-2.760000000000016,4.012637170818447,4.014403410094936,0.0011302774274760635,2519000.0
56,1.0799999999998704,-2.57000000000002,4.013637421976994,4.011111330791904,0.004150614457979494,497600.0
57,0.3299999999998864,-2.900000000000013,4.014006603044495,4.583890177118101,0.46654798499180616,1461200.0
58,0.6099999999998804,-2.8100000000000147,4.017543646193116,4.049825080769701,0.0038324658186302176,386500.0
59,0.7099999999998783,-2.740000000000016,4.020119911559123,4.024997262655696,0.003247970493578575,2532400.0
60,0.6699999999998791,-2.770000000000016,4.023609786757461,4.023695534061291,0.0005504483471595147,2469600.0
61,0.5299999999998821,-2.840000000000014,4.024493108820208,4.064289714659475,0.004384689756492597,373200.0
62,0.6599999999998793,-2.790000000000015,4.026780044595421,4.043839783428159,0.0037106426044981556,395100.0
63,0.9299999999998736,-2.660000000000018,4.029057595802208,4.029288575685469,0.004577654995462176,453100.0
64,0.6999999999998785,-2.770000000000016,4.029904848980937,4.050854857997774,0.011537660757805289,1425500.0
65,0.6499999999998796,-2.770000000000016,4.030094278959497,4.033189608330469,0.0005663094313709556,2511400.0
66,0.4099999999998847,-2.880000000000013,4.033607899540027,4.083367731239479,0.004189459460488761,354800.0
67,0.7299999999998779,-2.760000000000016,4.03699358312619,4.044811144765954,0.004382410582712865,408100.0
68,0.7299999999998779,-2.7300000000000164,4.03931953949666,4.045092892791272,0.004675902555815311,2538200.0
69,0.1299999999998906,-2.950000000000012,4.040040806625045,inf,,1542600.0
70,0.6399999999998798,-2.780000000000016,4.04025132852145,4.041952660086252,0.00013524134279352629,2483000.0
71,0.999999999999872,-2.6200000000000188,4.040634534285989,4.039594888559445,0.004792775675503105,472000.0
72,1.1699999999998685,-2.510000000000021,4.043519478128451,4.042828437614873,0.00433086531489463,530300.0
73,0.8099999999998762,-2.710000000000017,4.046107465570724,4.045911302249964,0.0014458669264372959,2456000.0
74,0.9499999999998732,-2.6300000000000185,4.046374342284784,4.047852269063538,0.0002560553314571937,2511300.0
75,0.3999999999998849,-2.880000000000013,4.048089651766808,4.227476131300306,0.12764426718438587,1442500.0
76,0.8299999999998757,-2.700000000000017,4.048102161531991,4.048451789373486,0.0013727109367037752,2458900.0
77,0.9199999999998738,-2.650000000000018,4.049577746160385,4.051420366042703,0.0007216849598166673,2488700.0
78,0.2299999999998885,-2.930000000000012,4.052600758676255,4.115986470114209,0.004018410369913436,330100.0
79,0.7899999999998766,-2.7200000000000166,4.055255311229995,4.0554225451425845,0.0014745552130707008,2452500.0
80,0.8299999999998757,-2.710000000000017,4.055287278340621,4.008144347688183,0.005339502325818747,1440300.0
81,0.5499999999998817,-2.8300000000000143,4.055326173059589,4.094813868398878,0.019674442326960303,1423200.0
82,0.959999999999873,-2.6200000000000188,4.0561117487188,4.059186766197902,7.122290007510993e-05,2533900.0
83,0.2699999999998876,-2.9200000000000124,4.058346438947361,4.110612456095818,0.008410828832991879,335000.0
84,0.8499999999998753,-2.700000000000017,4.05910045612981,3.9957273594722347,0.004707061779091999,1443900.0
85,0.8499999999998753,-2.6900000000000173,4.061047207631893,4.06160404488784,0.0014148183012903021,2461200.0
86,0.6999999999998785,-2.760000000000016,4.062409433109727,4.064364959179864,0.0010597385871270095,2454600.0
87,0.7499999999998774,-2.7200000000000166,4.063564333784802,4.069736214048482,0.005367230298344947,2543300.0
88,0.62999999999988,-2.780000000000016,4.063920601476928,4.06732382867894,0.00024021028907125595,2503300.0
89,0.8099999999998762,-2.7200000000000166,4.065519265504642,4.007955351113782,0.004654977299655167,1436300.0
90,1.049999999999871,-2.5900000000000194,4.068652615110924,4.063346855774949,0.004324521421399167,486700.0
91,0.769999999999877,-2.7300000000000164,4.075552715973716,4.075623764131664,0.0014438813443815048,2448400.0
92,0.8699999999998749,-2.6900000000000173,4.076674506024003,3.989950694442785,0.004598379400271712,1447100.0
93,0.1899999999998893,-2.940000000000012,4.082346767017034,4.12550205081685,0.0035013101065425813,324200.0
94,0.8699999999998749,-2.680000000000017,4.084638003540185,4.084095312031098,0.0013440820605349617,2463000.0
95,0.5599999999998815,-2.8300000000000143,4.085736646348088,4.091342745659529,0.004400176731433612,376600.0
96,0.769999999999877,-2.710000000000017,4.08906025257385,4.096753600274188,0.006317083927002736,2547800.0
97,0.7899999999998766,-2.7300000000000164,4.089544337491478,4.011359479951619,0.004633725424922769,1432000.0
98,0.62999999999988,-2.800000000000015,4.092829801055018,4.054547502817824,0.005611042339688117,1419400.0
99,0.3799999999998853,-2.890000000000013,4.096253242590228,4.110034387342177,0.003935518887978803,349000.0
100,0.6499999999998796,-2.780000000000016,4.096369706622358,4.096530030565577,0.0006799714811930112,2462100.0
101,0.2199999999998887,-2.930000000000012,4.100310130152684,4.368725696784529,0.5477052347130473,1494400.0
102,0.0999999999998912,-2.9600000000000115,4.100510188943746,4.136659940224571,0.002841291398841073,312900.0
103,0.3099999999998868,-2.910000000000013,4.1005327970417325,4.117464980811619,0.003704754703735367,339200.0
104,0.9499999999998732,-2.650000000000018,4.100954958597432,4.098097210023688,0.004562848085815506,457000.0
105,0.2599999999998879,-2.9200000000000124,4.102097599084244,4.301763234715459,0.39609993639727903,1478600.0
106,0.0499999999998923,-2.9700000000000117,4.10411201550936,inf,,307000.0
107,0.7499999999998774,-2.740000000000016,4.106597452312945,4.106845458036143,0.0013129923973121194,2443800.0
108,0.9399999999998734,-2.6400000000000183,4.108243177023501,4.109332320394232,0.0007930940497792296,2488300.0
109,0.0199999999998929,-2.9700000000000117,4.108536146594952,4.12092615167066,0.018603814000175672,2722500.0
110,0.9799999999998724,-2.610000000000019,4.11187126841319,4.114152296142664,2.2173654832765936e-05,2531900.0
111,0.7899999999998766,-2.700000000000017,4.112472960381072,4.114867702019625,0.007179429233537247,2551600.0
112,0.7099999999998783,-2.770000000000016,4.11255242801367,4.110661565146236,0.004817624343161524,402600.0
113,0.9699999999998729,-2.6200000000000188,4.113335836405456,4.114031957446168,0.0002965768403537926,2509900.0
114,0.6199999999998802,-2.790000000000015,4.113760376816913,4.115596645164451,0.0002489348368431429,2474800.0
115,0.6099999999998804,-2.790000000000015,4.114080506606233,4.116460584692575,4.682093370328793e-05,2494800.0
116,0.8899999999998744,-2.6700000000000177,4.118373987070592,4.11987489809889,0.0013033389783968922,2464200.0
117,0.3699999999998855,-2.890000000000013,4.119678183642622,4.13574431719012,0.040587956193303895,1445100.0
118,0.8099999999998762,-2.700000000000017,4.12104746583769,4.123065522983521,4.0619716362325754e-05,3445800.0
119,0.7899999999998766,-2.710000000000017,4.12245483608969,4.1239731343685015,4.995010268145414e-05,3444000.0
120,0.8299999999998757,-2.6900000000000173,4.126622198553223,4.128503022899185,3.429766148218378e-05,3447100.0
121,0.6799999999998789,-2.770000000000016,4.126723926093916,4.127901841219387,0.0011465038278543021,2448100.0
122,0.6799999999998789,-2.780000000000016,4.128951332188235,4.040025406632335,0.004391862163158318,1419100.0
123,0.0399999999998925,-2.9700000000000117,4.129226014995529,inf,,1596300.0
124,0.769999999999877,-2.7200000000000166,4.13128515453506,4.13276945141389,0.00013330423441478605,3441700.0
125,0.1799999999998895,-2.940000000000012,4.13143756252416,inf,,1510700.0
126,0.8099999999998762,-2.6900000000000173,4.131527175236647,4.135781378206844,0.007689002428603784,2554800.0
127,0.579999999999881,-2.8200000000000145,4.132594740167972,4.0626604832279805,0.0047700353474770954,1417800.0
128,-0.0600000000001053,-2.990000000000011,4.134461751465173,4.213147194353848,0.06811665359851164,294000.0
129,0.299999999999887,-2.910000000000013,4.138455576619785,4.171311109721808,0.08778246489942675,1463100.0
130,0.8499999999998753,-2.680000000000017,4.13894490089914,4.137314057812469,0.0008762762703622039,3448000.0
131,0.0899999999998915,-2.9600000000000115,4.140558571147533,inf,,1560700.0
132,0.1499999999998902,-2.950000000000012,4.143476238588924,4.151682565615286,0.0034310921150842466,317800.0
133,0.8299999999998757,-2.680000000000017,4.1447089303022935,4.148973936149703,0.008347558582511601,2557300.0
134,0.6399999999998798,-2.800000000000015,4.146750647662955,4.142004840449141,0.004616377657503176,389000.0
135,0.9299999999998736,-2.6300000000000185,4.147402097226559,4.153546396688687,0.003543169518556429,2559400.0
136,0.909999999999874,-2.6400000000000183,4.147681662710254,4.152624316641325,0.004583748595667135,2560300.0
137,0.7299999999998779,-2.750000000000016,4.147983579192023,4.149371744053517,0.001364453211826364,2438600.0
138,0.7499999999998774,-2.7300000000000164,4.148034763957424,4.149230157738241,0.0003004478541107603,3439100.0
139,0.8899999999998744,-2.650000000000018,4.150646473918018,4.1550742601319595,0.005544606655414917,2560600.0
140,0.7799999999998768,-2.710000000000017,4.150888616478486,4.057316030856434,0.014434412982485913,3453500.0
141,-1.0658141036401505e-13,-2.980000000000011,4.1511618083641455,4.1641225775241315,0.002573631365624076,300100.0
142,0.7599999999998772,-2.7200000000000166,4.151441941697673,4.092500926527695,0.0108813667438406,3451900.0
143,0.8499999999998753,-2.6700000000000177,4.151501318198839,4.1537652410943116,0.007214356949710436,2559100.0
144,0.8699999999998749,-2.660000000000018,4.152915757441535,4.163091493870254,0.006706620421320967,2560200.0
145,0.9499999999998732,-2.6200000000000188,4.153302453434978,4.156890940743968,0.0021850672665528733,2557900.0
146,1.0199999999998717,-2.610000000000019,4.153856583718709,4.150603929218413,0.0035223691243537266,476000.0
147,-0.0100000000001063,-2.980000000000011,4.154141565606368,4.191636695506573,0.024975730972852415,1635700.0
148,0.7999999999998764,-2.700000000000017,4.15457096928273,4.038268406291517,0.015471856334166124,3454900.0
149,0.7399999999998776,-2.7300000000000164,4.157682224147929,4.103207335929319,0.011037427555927355,3449900.0
150,0.909999999999874,-2.660000000000018,4.161539323082423,4.161804121726753,0.0011686485451980404,2465000.0
151,0.5899999999998808,-2.8200000000000145,4.167946764718179,4.166441806261605,0.004550256702674374,379900.0
152,0.9699999999998729,-2.610000000000019,4.168772828872046,4.171125473638892,0.001201946849400523,2555800.0
153,1.129999999999869,-2.5400000000000205,4.169146765183486,4.1668789282251675,0.003238522913667047,512700.0
154,0.7199999999998781,-2.740000000000016,4.1710157893518085,4.115243904216079,0.011963354717331526,3447600.0
155,-0.120000000000104,-3.0000000000000107,4.172399726406946,inf,,286600.0
156,0.7299999999998779,-2.740000000000016,4.173196403969883,4.133731460247722,0.008847273636680385,3435900.0
157,1.09999999999987,-2.56000000000002,4.1732933377053545,4.169204340218496,0.0036440558524298366,501800.0
158,-0.2700000000001008,-3.0200000000000102,4.17415684001989,4.217926126537151,0.0013199121121027651,271600.0
159,0.6499999999998796,-2.750000000000016,4.174211510358754,inf,,2770400.0
160,0.959999999999873,-2.6300000000000185,4.174790708767235,4.1745187257330585,0.0008016667596002296,2487700.0
161,0.3499999999998859,-2.900000000000013,4.17676874552943,4.175477732672537,0.004324070009367754,343100.0
162,0.999999999999872,-2.600000000000019,4.177438818511094,4.179333850609738,4.3752858684515505e-05,2529600.0
163,-0.1900000000001025,-3.0100000000000104,4.177596893689772,inf,,279300.0
164,0.62999999999988,-2.790000000000015,4.177702589391039,4.179212545590988,0.0007770700047969705,2454400.0
165,0.8399999999998755,-2.710000000000017,4.178089847046348,4.174994081245543,0.004446366392260976,428500.0
166,0.5899999999998808,-2.800000000000015,4.179539138316568,4.181493408503995,2.9037718011013492e-05,2486100.0
167,0.9699999999998729,-2.6400000000000183,4.180019383496043,4.177205455799981,0.0038638220897153825,461100.0
168,0.8199999999998759,-2.7200000000000166,4.180662805136533,4.182735817996818,0.00452482779815785,424000.0
169,0.8599999999998751,-2.700000000000017,4.187775809955093,4.185150876887902,0.003951499882328984,433000.0
170,0.9899999999998724,-2.610000000000019,4.188197707038753,4.189241496646377,0.00038152093634823803,2508300.0
171,0.1399999999998904,-2.950000000000012,4.191285005154017,inf,,1528200.0
172,1.1599999999998687,-2.520000000000021,4.192230862796522,4.193989361942135,0.003169953079986156,524000.0
173,0.7999999999998764,-2.7300000000000164,4.195513603698667,4.1937950710287915,0.004134228593158342,419400.0
174,0.6899999999998787,-2.780000000000016,4.196050565509227,4.194805297166156,0.00439119376962928,397200.0
175,0.9899999999998724,-2.600000000000019,4.196342044787542,4.200280531163265,0.0007813503219118238,2553300.0
176,0.5999999999998806,-2.800000000000015,4.197294615074194,4.198246854830906,0.0003555897113593476,2466500.0
177,0.7099999999998783,-2.760000000000016,4.199043538602176,4.199319818700049,0.0015138328151417945,2433100.0
178,0.6599999999998793,-2.780000000000016,4.199505128885518,4.198865309541909,0.00107139972999154,2441200.0
